STATUS OK
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4003cc8a99af5453,4003cc8a99af5453,0000000000000000,4003cc8a99af5453,4003cc8a99af5453,0000000000000000
S A|A|3|3|1|Centre-Edge|1|micron|OK|3|2.475|2.475|0.000|2.475|2.475|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,40117124c45768c3,4015369480174810,3ffa20bd700c2c3e,4003cc8a99af5453,4015369480174810,0000000000000000
S A|A|3|3|1|Centre-Edge|2|micron|OK|3|4.360|5.303|1.633|2.475|5.303|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4003cc8a99af5453,4003cc8a99af5453,0000000000000000,4003cc8a99af5453,4003cc8a99af5453,0000000000000000
S A|A|3|3|1|Edge-Centre|1|micron|OK|3|2.475|2.475|0.000|2.475|2.475|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,40117124c45768c3,4015369480174810,3ffa20bd700c2c3e,4003cc8a99af5453,4015369480174810,0000000000000000
S A|A|3|3|1|Edge-Centre|2|micron|OK|3|4.360|5.303|1.633|2.475|5.303|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S A|A|3|3|1|Edge-Edge|1|micron|OK|3|2.121|2.121|0.000|2.121|2.121|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4010071addef7507,4013cc8a99af5453,3ffa20bd700c2c3e,4000f876ccdf6cd9,4013cc8a99af5453,0000000000000000
S A|A|3|3|1|Edge-Edge|2|micron|OK|3|4.007|4.950|1.633|2.121|4.950|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|3|3|1|Surface-Contact|1|micron|OK|3|0.000|0.000|0.000|0.000|0.000|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|3|3|1|Surface-Contact|2|micron|OK|3|0.000|0.000|0.000|0.000|0.000|0.000
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4004bde6889f4c26,4000f876ccdf6cd9,4001482f86c40c43,3fe6a09e667f3bcd,4013cc8a99af5453,3fd5555555555555
S A|B|3|1|0|Centre-Centre|1|micron|OK|3|2.593|2.121|2.160|0.707|4.950|0.333
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S A|B|3|1|0|Centre-Centre|2|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4001e9d2bbcf64ad,3ffc48c6001f0ac0,4001482f86c40c42,3fd6a09e667f3bcd,40126280b3476096,3fd5555555555555
S A|B|3|1|0|Centre-Edge|1|micron|OK|3|2.239|1.768|2.160|0.354|4.596|0.333
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S A|B|3|1|0|Centre-Edge|2|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,4001e9d2bbcf64ad,3ffc48c6001f0ac0,4001482f86c40c42,3fd6a09e667f3bcd,40126280b3476096,3fd5555555555555
S A|B|3|1|0|Edge-Centre|1|micron|OK|3|2.239|1.768|2.160|0.354|4.596|0.333
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S A|B|3|1|0|Edge-Centre|2|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,3ffe2b7dddfefa65,3ff6a09e667f3bcd,4001482f86c40c42,0000000000000000,4010f876ccdf6cd9,3fd5555555555555
S A|B|3|1|0|Edge-Edge|1|micron|OK|3|1.886|1.414|2.160|0.000|4.243|0.333
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S A|B|3|1|0|Edge-Edge|2|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4008000000000000,3fe5555555555555,0000000000000000,3ff279a74590331d,0000000000000000,4000000000000000,3fd5555555555555
S A|B|3|1|0|Surface-Contact|1|micron|OK|3|0.667|0.000|1.155|0.000|2.000|0.333
D 7ff8000000000000,7ff8000000000000,4008000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S A|B|3|1|0|Surface-Contact|2|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Centre-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Centre-Centre|2|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Centre-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Centre-Edge|2|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Edge-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Edge-Centre|2|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Edge-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Edge-Edge|2|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Surface-Contact|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|1|1|Surface-Contact|2|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S B|A|1|3|0|Centre-Centre|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S B|A|1|3|0|Centre-Centre|2|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fd6a09e667f3bcd,3fd6a09e667f3bcd,7ff8000000000000,3fd6a09e667f3bcd,3fd6a09e667f3bcd,3ff0000000000000
S B|A|1|3|0|Centre-Edge|1|micron|OK|1|0.354|0.354|NaN|0.354|0.354|1.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ffc48c6001f0ac0,3ffc48c6001f0ac0,7ff8000000000000,3ffc48c6001f0ac0,3ffc48c6001f0ac0,0000000000000000
S B|A|1|3|0|Centre-Edge|2|micron|OK|1|1.768|1.768|NaN|1.768|1.768|0.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fd6a09e667f3bcd,3fd6a09e667f3bcd,7ff8000000000000,3fd6a09e667f3bcd,3fd6a09e667f3bcd,3ff0000000000000
S B|A|1|3|0|Edge-Centre|1|micron|OK|1|0.354|0.354|NaN|0.354|0.354|1.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ffc48c6001f0ac0,3ffc48c6001f0ac0,7ff8000000000000,3ffc48c6001f0ac0,3ffc48c6001f0ac0,0000000000000000
S B|A|1|3|0|Edge-Centre|2|micron|OK|1|1.768|1.768|NaN|1.768|1.768|0.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S B|A|1|3|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S B|A|1|3|0|Edge-Edge|2|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000000000000000,4000000000000000,7ff8000000000000,4000000000000000,4000000000000000,3ff0000000000000
S B|A|1|3|0|Surface-Contact|1|micron|OK|1|2.000|2.000|NaN|2.000|2.000|1.000
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,4008000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S B|A|1|3|0|Surface-Contact|2|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0.000
TABLE patternSummary rows=18 cols=17
H Source_Channel|Target_Channel|Function|Status|Envelope_Status|Maximum_Absolute_Deviation|Radius_At_Maximum_Deviation|Global_P|Simulations|Minimum_Achievable_P|Global_Rank_N|Seed|Radius_Unit|Value_Unit|Minimum_Envelope_N|Complete_Envelope_Radii|Requested_Radii_Count
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401c463abeccb2bb,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A||K|OK|OK|7.069|1.500|1.000|9|0.100|10|2024|micron|micron^2|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4010000000000000
S B||K|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|NaN|NaN|NaN|9|NaN|0|2024|micron|micron^2|0|0|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3fe6666666666666,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A||L|OK|OK|1.500|1.500|0.700|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4010000000000000
S B||L|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|NaN|NaN|NaN|9|NaN|0|2024|micron|micron|0|0|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3fe6666666666666,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A||L_MINUS_R|OK|OK|1.500|1.500|0.700|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4010000000000000
S B||L_MINUS_R|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|NaN|NaN|NaN|9|NaN|0|2024|micron|micron|0|0|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fdc7d41d4b5a888,3ff8000000000000,3fe6666666666666,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A||G|OK|OK|0.445|1.500|0.700|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4010000000000000
S B||G|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|NaN|NaN|NaN|9|NaN|0|2024|micron|dimensionless|0|0|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A||PAIR_CORRELATION|OK|OK|1.000|1.500|1.000|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,0000000000000000,4010000000000000
S B||PAIR_CORRELATION|INSUFFICIENT_POINTS|INCOMPLETE_POINTWISE_ENVELOPE|NaN|NaN|NaN|9|NaN|0|2024|micron|dimensionless|0|0|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40290716ce3b91dc,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_K|OK|OK|12.514|0.750|0.200|9|0.100|10|2024|micron|micron^2|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40290716ce3b91dc,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_K|OK|OK|12.514|0.750|0.200|9|0.100|10|2024|micron|micron^2|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff61d03c919967a,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_L|OK|OK|1.382|0.750|0.200|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff61d03c919967a,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_L|OK|OK|1.382|0.750|0.200|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fd2448179dd5c1d,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_G|OK|OK|0.285|0.750|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3feb9e4021af5c42,3fe8000000000000,3fd3333333333333,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_G|OK|OK|0.863|0.750|0.300|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40238ce4f314ed80,3fe8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_PAIR_CORRELATION|OK|OK|9.775|0.750|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40238ce4f314ed80,3fe8000000000000,3fd3333333333333,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_PAIR_CORRELATION|OK|OK|9.775|0.750|0.300|9|0.100|10|2024|micron|dimensionless|9|4|4
GROUP centroids count=2
TABLE centroids/A__Centroids__a818973dc8bcd488a90c1ac96631c67822a84fe01489d93882113947fcd0a3f9 rows=3 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,40efffa000000000,3fe8000000000000,3fe8000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65533|0.750|0.750|0.250|0|1|micron
D 7ff8000000000000,40efffc000000000,4006000000000000,4006000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65534|2.750|2.750|0.250|0|1|micron
D 7ff8000000000000,40efffe000000000,4013000000000000,4013000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65535|4.750|4.750|0.250|0|1|micron
